scorer,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000,DLC_resnet50_mouse_movement_maJan14shuffle1_250000
bodyparts,Eye,Eye,Eye,Snout,Snout,Snout,Whisker,Whisker,Whisker,Right_Forepaw,Right_Forepaw,Right_Forepaw,Left_Forepaw,Left_Forepaw,Left_Forepaw
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,329.9263916,27.8842411,0.999991536,433.3431702,75.30117035,0.999977589,358.7167358,112.7359924,0.999993205,249.2017822,268.5295105,0.99999547,342.8443604,236.738739,0.99992907
1,330.5809021,27.73884773,0.999990344,433.0420532,76.4866333,0.999964237,361.6546631,114.8191299,0.999983668,249.0204468,268.5567932,0.999995112,344.0906372,236.5879517,0.999914646
2,330.0584106,27.61908722,0.999992251,433.1068115,75.13031006,0.999964237,361.0477295,110.5365143,0.999929547,248.45755,267.0594482,0.999995828,345.2824097,233.6064758,0.999738753
3,329.8830872,27.99126816,0.999991179,432.8058167,73.07611084,0.999901533,358.0683899,107.9730911,0.999971151,247.3222504,267.0106506,0.999997497,342.0047302,233.5644989,0.999866128
4,330.6451721,26.86178589,0.999986529,434.0379944,76.93084717,0.999962687,367.7178955,113.5231552,0.998782218,244.299942,265.8625183,0.99999702,337.3782043,231.3471527,0.999899268
5,330.6327515,27.8732338,0.999991298,432.4972534,74.75200653,0.999948502,361.3753662,110.7117233,0.999935985,245.7142944,266.2736206,0.99999845,337.1569824,233.3035583,0.999933958
6,330.4689331,28.68175507,0.999990344,433.1699829,73.35211182,0.999927998,359.0857544,111.9840698,0.999976397,244.986969,266.2026978,0.999998093,334.3818665,235.1773071,0.999911904
7,330.6400757,28.17831993,0.99998796,433.0942078,75.79398346,0.99995482,363.6598816,115.5300217,0.999989629,245.0321198,266.4424438,0.999998212,332.5851746,235.0239716,0.99986124
8,330.4674072,29.23361206,0.999988437,431.7046509,69.65198517,0.999955893,357.3339233,112.5833206,0.999991179,244.2986145,266.5276489,0.999998689,331.4395752,234.0496979,0.999864936
9,330.3995056,28.73573112,0.999988437,433.0166931,69.31115723,0.999971032,356.6445313,110.1585236,0.999980211,244.0871735,266.8186035,0.999998569,332.3742371,234.674469,0.999895215
10,331.1179199,28.64624786,0.999990344,433.0678101,73.23832703,0.99994278,361.9799194,110.7692413,0.999412656,244.548233,266.797821,0.999998569,332.065094,234.4878235,0.999891281
11,331.4164734,30.3757267,0.999991298,432.5189514,68.54336548,0.99997282,357.0153503,104.7271881,0.999928236,244.1057892,266.8694458,0.999998689,332.3788757,234.4248962,0.999913931
12,330.8197937,29.11418152,0.999989152,432.9943542,73.88509369,0.999956489,360.7606506,112.7765808,0.999978423,243.7817688,266.8670959,0.99999845,332.0462341,234.6219177,0.999915719
13,330.4327087,28.94599152,0.99998951,432.6971741,73.26353455,0.999925375,356.3587646,110.0358276,0.999983191,243.9307556,266.5276794,0.999998927,331.4262085,233.709549,0.999929786
14,330.034668,28.18690872,0.99999094,433.6439819,68.39241791,0.999984264,354.4890442,112.1125259,0.999987364,243.5830688,266.4323425,0.999998808,331.8028564,234.479187,0.999920964
15,330.8218689,28.80129814,0.999988556,434.9721069,69.49807739,0.999987006,359.6720276,112.1033096,0.99987483,243.5526276,266.5513611,0.999998569,331.6932373,234.5734253,0.999918461
16,330.2271729,28.38746071,0.999992013,435.4694519,66.72196198,0.999993205,354.0611877,112.0529861,0.999971271,243.4475098,266.4599304,0.999998808,331.5413208,234.3597412,0.999923825
17,330.2668457,28.63951492,0.999992013,435.9920044,67.43579102,0.999993563,355.8169556,111.9972763,0.999985576,243.4291687,266.3517456,0.999998808,331.7287598,234.5846252,0.999932647
18,330.4440308,28.80081177,0.999992013,435.9342957,68.15498352,0.999986887,356.3652649,108.4418716,0.999866962,243.3164368,266.3155518,0.999998808,331.3564453,233.9438171,0.999926209
19,330.1478271,28.11894989,0.999991179,435.3977661,67.67076111,0.999993563,353.4762573,109.6474228,0.999797165,243.4542694,266.1855774,0.999998808,330.7423401,234.2342682,0.999913335
20,330.1998291,28.79721642,0.999990702,435.2353821,66.96231842,0.99999249,353.3473511,110.0430145,0.999948382,243.3634644,266.2516479,0.999998808,331.2515259,234.5797729,0.999920845
21,330.0736084,28.85791588,0.999990344,436.5550232,67.68900299,0.999992251,354.9920959,111.8830719,0.999977589,243.0984802,266.3821411,0.999998927,331.4579468,234.4217072,0.999927402
22,330.526062,29.00136948,0.999987483,435.674469,67.50228882,0.999987602,356.6530457,111.0926514,0.999980688,243.3904419,266.4471741,0.999999046,331.6059875,234.1591034,0.999909759
23,330.1133118,28.44847107,0.999990225,434.7545471,69.57616425,0.99998939,353.588562,111.6622696,0.999967575,243.2231293,266.2562561,0.999999046,331.3418884,234.5941925,0.99990952
24,330.35672,29.15149307,0.999991536,434.9328308,71.47856903,0.999984503,354.0727844,112.4074936,0.999987721,243.2169037,266.2770081,0.999999166,332.0188904,235.2654724,0.999930859
25,330.0410461,29.27160454,0.999991894,434.8190918,70.93640137,0.999985218,352.8645935,110.2707367,0.999978304,243.1902466,266.147522,0.999999166,332.1119385,235.029541,0.999932766
26,330.1498413,28.74093056,0.999991536,434.1807861,70.99968719,0.999985695,353.5166931,111.5553513,0.999973297,243.3919983,266.0742798,0.999999046,331.7187805,234.9997864,0.999925017
27,330.3236389,28.94940186,0.999991775,434.3963318,71.33866882,0.999981999,353.1678772,110.2220459,0.999976993,243.379715,266.12323,0.999999046,331.8910522,235.065094,0.999931335
28,330.3557434,29.01721573,0.999991536,434.8898926,71.78800201,0.999976277,352.2010803,110.7177734,0.999964952,243.1425323,266.2144775,0.999999046,332.1914673,235.2132416,0.99993515
29,330.2569885,28.95230103,0.999991417,434.776123,71.88722229,0.999972701,353.230957,111.9375305,0.999978423,243.1423492,266.2266235,0.999999046,332.2011719,235.1534119,0.999936581
30,330.130188,29.17988586,0.999991059,434.6601257,71.76164246,0.999979377,353.4417114,111.5927505,0.999980807,243.0283203,266.3303528,0.999999046,332.0265808,235.0003815,0.99993372
31,330.0606689,29.3349514,0.999991775,434.624939,71.75101471,0.999978185,352.5466003,111.7045975,0.99997282,243.1523743,266.3495789,0.999999046,332.0682373,235.2385406,0.999931455
32,329.8518982,28.71047211,0.999992013,434.1876831,71.2066803,0.999980211,353.1056824,111.8926315,0.999981403,243.4289856,266.3815613,0.999999285,331.5411682,234.4826813,0.999907136
33,329.8755493,28.71504593,0.999990582,434.6754761,71.87940216,0.999977589,354.3406982,111.7931061,0.999988198,244.076828,266.5128174,0.999999046,332.3883972,234.5548401,0.999928117
34,331.1327209,28.41422462,0.999992251,433.8514099,71.09435272,0.999970913,365.8987732,108.5873795,0.999709547,246.3291016,266.1511841,0.999997377,345.0290527,231.3230438,0.999964476
35,331.5216675,27.65711212,0.999991775,432.668335,74.85093689,0.999951482,365.4693604,113.056694,0.973127484,246.5982208,266.082428,0.999997854,343.7522888,231.8544464,0.999859214
36,330.6445923,26.76495934,0.999990225,436.0747681,76.27815247,0.999973297,370.0342102,116.5545502,0.99995935,247.3919525,267.7051086,0.999997377,344.3891602,235.3927917,0.99991262
37,330.6120605,27.21417999,0.999986529,432.4639587,72.02758789,0.999922872,367.7888489,109.1930771,0.999427736,243.1174469,266.843689,0.999998331,344.6567993,235.2783813,0.999881268
38,330.8858643,27.38035583,0.999987245,432.5503235,75.43881226,0.999947548,332.4698486,90.74023438,0.997490048,242.3750916,267.546051,0.99999845,343.9072266,235.4320831,0.999915004
39,330.4664001,27.20801353,0.999990225,435.3731079,76.22576141,0.999976754,363.4865417,112.1976547,0.999969363,242.8431091,267.4715881,0.999998331,344.2153931,235.7188568,0.999925971
40,330.4681091,27.56898499,0.999990821,433.0817261,71.23497772,0.999962687,360.9732666,110.8751831,0.999949694,243.0755463,267.2662659,0.999998569,343.3238831,235.8213501,0.999940753
41,331.0072937,27.2656765,0.999992609,434.1098022,73.39517212,0.999951959,367.085968,113.2876053,0.998645842,242.225235,267.6731567,0.999998212,342.355072,236.077652,0.999959826
42,330.5115662,26.89227295,0.999989867,434.4715576,74.58339691,0.999968886,363.1350403,111.7683868,0.999966025,242.5061188,267.2518921,0.999998569,341.2199097,235.8957672,0.999964714
43,330.234436,27.10150337,0.999988914,437.072113,73.73713684,0.999970198,365.6559143,114.0983429,0.999938726,241.8857574,267.3332214,0.999998569,340.5235291,235.6239471,0.999966621
44,330.9613037,27.79785156,0.99998951,433.2336426,72.17743683,0.999936104,367.287384,113.2569046,0.999946952,240.7498474,266.1642456,0.999995112,337.9685364,236.1721802,0.999965429
45,331.6231995,27.76297188,0.999989152,433.0993958,72.34017181,0.999898791,363.825592,113.4606094,0.999930978,239.2273254,266.4910889,0.999993563,336.3580017,235.2677917,0.999961972
46,330.428894,27.27221107,0.999990225,434.6266479,75.10286713,0.999975562,364.1332397,114.2553558,0.999602497,238.8098145,267.2940674,0.999990821,333.7826233,235.5901184,0.999938607
47,330.5715942,27.90014458,0.999988317,435.8617554,70.03638458,0.999981999,359.2620544,113.8550262,0.999991536,238.5924683,266.7539063,0.999992847,333.789917,235.8697205,0.999929428
48,330.6677551,28.0159111,0.999990582,433.3045349,67.78988647,0.999980211,359.3562012,113.0656052,0.999986053,238.4932709,266.2976074,0.99999392,334.6212158,235.6842651,0.999951601
49,330.6762085,28.307621,0.999988914,434.3866882,69.81581116,0.999981642,360.3673706,112.137207,0.999930739,238.5531616,266.3010559,0.999995112,334.7329712,235.6832581,0.999949574
50,330.8925171,28.12460518,0.999990702,433.1166382,71.36170197,0.999962568,357.2542419,111.7410126,0.999980807,239.1202698,266.5088806,0.999995828,334.3576355,236.2260742,0.999941111
51,330.418335,27.91626549,0.999991059,433.5020447,73.52658081,0.999968886,358.1824951,111.781189,0.999959111,239.1847839,266.5837402,0.999995828,334.567627,236.2425079,0.999948859
52,330.8977356,28.0558548,0.999993801,432.7449646,72.59864807,0.99996078,357.1495056,112.9327316,0.999991417,239.218338,266.6435242,0.999996066,334.427124,236.0998383,0.999953628
53,331.3234253,28.59604263,0.999993205,433.0410156,71.41347504,0.99996388,356.1428528,113.6634369,0.999991059,239.0884399,266.7796021,0.999996185,334.4057312,236.3085327,0.999952555
54,331.0860596,28.60049438,0.99999404,433.3725281,73.69478607,0.999969363,355.9454346,113.868988,0.999995351,239.2580566,266.5734253,0.999996662,334.3553772,235.9627686,0.999951363
55,330.5934143,28.47766495,0.999993324,434.9150696,74.53887177,0.999984026,354.5870667,114.4605942,0.999995947,238.9682312,266.5481262,0.999995828,334.1538696,236.7892151,0.999949694
56,330.8615417,28.66768074,0.999994278,435.0422668,75.12197113,0.999988317,357.1749878,113.8570938,0.999994874,239.0634613,266.4907837,0.999996185,334.2261353,236.3708801,0.999948859
57,331.0096436,28.28902435,0.999993086,434.6739197,73.04390717,0.999979854,355.7090454,113.8137817,0.999996424,239.051239,266.5893555,0.999996424,334.2371521,236.438446,0.999942899
58,330.5712891,29.74102211,0.999992847,433.637207,70.71379089,0.999975324,355.7918396,111.8360748,0.999988794,239.0143127,266.7411804,0.999995947,334.7473145,236.6051025,0.999961734
59,331.0075684,29.11083984,0.999992609,434.1471863,71.28998566,0.999981999,357.093811,112.8700943,0.99999249,238.9785461,266.3935242,0.999995589,334.5272522,236.9698944,0.99995935
60,330.2291565,28.76507759,0.999991894,434.4407043,73.80609894,0.999981999,355.3604431,113.562439,0.999996781,238.4964447,266.3651733,0.999995589,334.5452881,236.3423004,0.999955416
61,330.1593323,28.66941071,0.999991655,433.3944092,72.87103271,0.999966502,355.9411926,113.84552,0.999996901,238.4957886,266.4354248,0.999995232,334.2119751,236.4388428,0.999942183
62,330.1298523,28.38435745,0.99999249,432.1513367,71.67971039,0.999957085,355.3616638,113.5459137,0.999995947,238.5314941,266.4944763,0.999994278,334.4040222,236.5875702,0.9999547
63,330.8026123,27.87663841,0.999988317,433.8352661,75.12627411,0.999979258,364.6067505,114.1479645,0.999638796,238.6334991,266.7303162,0.999994516,334.7719116,237.0057678,0.999955773
64,331.4530945,27.84849548,0.999989629,434.8424988,77.83855438,0.999974489,371.6217041,114.6824265,0.997860014,241.6008759,265.6188049,0.99999702,343.7710571,229.2019348,0.999970198
65,331.3768921,27.55584335,0.999991059,434.1893311,73.92318726,0.999973178,347.3299866,97.18608093,0.977002382,241.6303711,264.631958,0.999991775,346.1621399,223.3017273,0.99991858
66,331.3363037,28.03730965,0.999991417,432.6321106,76.52909851,0.999938011,343.8181763,110.1106262,0.999391437,238.8879242,265.972229,0.999972224,336.6226196,226.3196106,0.999917746
67,331.6545715,28.71237183,0.999992371,431.5036011,75.60151672,0.999885678,350.6499939,115.3819046,0.99980849,234.5662537,269.784668,0.999963164,324.9640198,225.9505768,0.999979019
68,331.9362488,28.59602737,0.999992967,431.7025146,77.47467041,0.999911785,349.575531,114.6866913,0.999871492,233.4927063,269.3168945,0.999988437,320.1072083,229.4806519,0.999974012
69,331.0750427,27.90513992,0.999990582,432.7319641,76.96313477,0.999958634,343.838562,102.4009705,0.999778211,234.0466461,269.0276184,0.99998641,318.8035278,229.431015,0.999988198
70,331.8396606,29.37910843,0.999992371,430.2792664,76.26332855,0.999878168,363.4569092,98.60923767,0.999959826,234.062439,268.9732666,0.999988675,319.2587585,229.1411285,0.999989629
71,331.3871155,28.30749321,0.999990106,431.830719,75.30767059,0.999788582,363.2845154,107.4322968,0.999920487,233.6519623,266.849823,0.999972343,319.0041504,229.2642212,0.999986053
72,331.7758179,29.28417587,0.999992728,431.3856812,74.6807785,0.999933362,358.4630432,98.46936798,0.999942064,234.3721924,266.1585083,0.99994719,318.9990845,230.8686523,0.999978065
73,331.163269,28.47423935,0.999991775,429.5335083,75.05641937,0.999896765,341.2790833,95.94753265,0.988705575,235.9118958,265.6870728,0.999961734,319.1192627,231.5486908,0.999974489
74,331.4719849,28.99777985,0.999990582,431.3251343,74.0743866,0.999765933,363.1208801,111.7576141,0.999967337,236.0167542,265.7377625,0.999964356,319.6713867,231.4626312,0.999977469
75,331.8735962,30.1938858,0.999993086,431.7183228,74.88762665,0.999872208,372.6243591,106.3659286,0.995794892,238.7549896,266.7198181,0.999961615,319.9435425,231.9320984,0.999963164
76,331.3824463,29.446455,0.999992251,429.2245483,73.942276,0.999832034,368.5194702,103.9552917,0.999394774,238.701416,266.7891541,0.999962568,320.3069763,231.8769684,0.999965429
77,331.441925,29.54467392,0.999994278,431.5016174,78.31894684,0.999892592,371.4646301,103.3902435,0.999013662,239.6531677,266.4992065,0.999983311,321.3837585,232.0335999,0.9999789
78,331.2304688,29.20975494,0.999992132,430.5335083,78.52225494,0.999910474,354.082428,96.49314117,0.999678493,246.5491638,265.0108337,0.99999249,323.5776367,231.5673981,0.999989748
79,332.1342773,28.87812996,0.999991179,428.986908,75.49822998,0.99989748,353.8478394,111.5086212,0.980828822,247.6535645,264.6263733,0.999991298,324.6394348,231.1748352,0.999990225
80,331.1366577,28.4977417,0.999991059,431.0773926,77.62737274,0.999853969,351.6279907,98.08513641,0.999968886,248.8721313,264.871521,0.999992013,326.1442261,231.58992,0.999986768
81,331.0952454,28.55971527,0.999992251,430.8175049,77.57099152,0.999901772,352.3507385,96.29415131,0.999814093,248.9384918,264.3377991,0.999987721,325.6571045,231.5314636,0.999990463
82,332.2535706,28.73273849,0.999993086,430.6023865,78.45381927,0.999837041,355.7779541,115.7918167,0.998960018,248.4149933,264.3712158,0.999986172,326.8748474,228.9688568,0.999990582
83,331.3403625,29.33503342,0.999991894,429.6144714,73.58338928,0.999829888,367.4569397,102.8753357,0.999916196,247.405899,265.1552734,0.999991179,325.3553467,231.1925354,0.999982834
84,331.8805847,28.18778419,0.999990582,431.3164978,76.1395874,0.999922395,356.5837708,113.440155,0.999439061,245.3313293,266.6688232,0.999994874,324.0545349,229.7288055,0.999991059
85,331.4234009,28.85078621,0.999990702,432.4438782,70.7923584,0.999875665,362.9983215,104.4669189,0.999967337,244.1110382,267.1098633,0.999995112,315.5622559,227.5459137,0.999987602
86,332.0544128,27.63115311,0.999990582,430.6698303,75.7049942,0.999833941,355.9144592,112.7911911,0.999745667,243.2930603,267.9631958,0.999993205,314.5295715,228.0302124,0.999986768
87,331.4525452,28.17032623,0.999991059,433.7203979,69.95478821,0.999934793,361.7874756,105.8181915,0.99988389,242.494751,267.8363647,0.999992609,316.0559082,227.6372833,0.999989867
88,331.3851013,27.82012558,0.999990344,434.8403931,73.53517151,0.999955177,360.7159119,105.3139572,0.999836802,242.7596588,266.5911865,0.99999094,317.2675781,226.4411926,0.999995589
89,331.1994934,28.09866524,0.999991536,434.2076111,73.6607132,0.99991405,361.4255676,103.8100739,0.999913216,249.9057617,265.2413635,0.99996531,316.2819519,218.9902039,0.999937296
90,331.2156067,27.81834984,0.999991536,432.0784912,73.44280243,0.999938846,365.4503174,104.2319717,0.999945641,250.3008881,261.6899109,0.999993563,317.5163879,220.0560303,0.999928594
91,330.715332,28.75754738,0.999987006,431.1820679,76.6056366,0.999781907,373.2768555,107.986557,0.998966575,192.2506866,249.8993378,0.999993205,340.3198547,220.8124237,0.999851227
92,330.9561462,29.17112923,0.999989986,429.3157959,77.74337769,0.999851584,366.7337952,108.5479813,0.9820925,215.9260559,252.2609711,0.999996662,341.4143066,221.1171265,0.999942541
93,331.033783,28.31051064,0.999989271,429.3222351,75.89296722,0.999859571,367.9698486,105.371376,0.999041736,215.7831573,251.6682434,0.999996305,341.8093262,220.8168945,0.999907255
94,331.2341919,27.9991169,0.999989867,432.0194397,78.07273102,0.999923468,357.1821594,97.55917358,0.999936461,232.7011566,257.5429382,0.99997735,342.3579407,221.8677216,0.999881744
95,332.1202698,29.1765995,0.999991059,429.8686218,73.15507507,0.999864459,364.7453308,101.1763535,0.99994874,235.2801361,258.2874756,0.99998939,343.913269,224.0575867,0.999825299
96,331.3475647,28.43416595,0.999991059,431.6717224,75.19386292,0.999944687,366.4061279,106.039711,0.99985683,240.709198,258.5645142,0.999988437,343.4798889,224.2893829,0.999907613
97,331.2294617,27.8813839,0.99998951,432.3381348,76.59786224,0.999969721,359.3460999,103.5744247,0.999936342,252.1905518,260.2840881,0.999992371,344.1978455,222.4674377,0.999792516
